/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025712[6259]	ESP0025712
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025713[6258]	ESP0025713
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025714[6260]	ESP0025714
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025715[6261]	ESP0025715
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025716[6262]	ESP0025716
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025717[6263]	ESP0025717
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025718[6273]	ESP0025718
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025719[6272]	ESP0025719
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025720[6271]	ESP0025720
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025721[6264]	ESP0025721
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025722[6270]	ESP0025722
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025723[6290]	ESP0025723
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025724[6286]	ESP0025724
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025725[6291]	ESP0025725
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025726[6275]	ESP0025726
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025727[6276]	ESP0025727
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025728[6277]	ESP0025728
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025729[6292]	ESP0025729
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025730[6293]	ESP0025730
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025731[6278]	ESP0025731
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025732[6279]	ESP0025732
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025733[6301]	ESP0025733
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025734[6302]	ESP0025734
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025735[6303]	ESP0025735
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025736[6284]	ESP0025736
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025737[6294]	ESP0025737
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025738[6295]	ESP0025738
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025739[6304]	ESP0025739
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025740[6305]	ESP0025740
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025741[6265]	ESP0025741
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025742[6306]	ESP0025742
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025743[6307]	ESP0025743
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025744[6269]	ESP0025744
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025745[6285]	ESP0025745
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025746[6296]	ESP0025746
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200825-ftp/ESP0025747[6266]	ESP0025747
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025748[6268]	ESP0025748
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025749[6311]	ESP0025749
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025750[6312]	ESP0025750
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025751[6297]	ESP0025751
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025752[6313]	ESP0025752
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025753[6314]	ESP0025753
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025754[6280]	ESP0025754
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025755[6281]	ESP0025755
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025756[6282]	ESP0025756
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025757[6315]	ESP0025757
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025758[6316]	ESP0025758
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025759[6289]	ESP0025759
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025760[6283]	ESP0025760
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025761[6300]	ESP0025761
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025762[6299]	ESP0025762
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025763[6298]	ESP0025763
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025764[6288]	ESP0025764
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025765[6287]	ESP0025765
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025766[6372]	ESP0025766
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025767[6373]	ESP0025767
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025768[6374]	ESP0025768
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025932[6412]	ESP0025932
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025933[6413]	ESP0025933
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025934[6414]	ESP0025934
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025935[6415]	ESP0025935
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025936[6416]	ESP0025936
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025937[6417]	ESP0025937
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025938[6418]	ESP0025938
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025939[6419]	ESP0025939
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025940[6420]	ESP0025940
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025941[6425]	ESP0025941
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025942[6424]	ESP0025942
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025943[6423]	ESP0025943
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025944[6427]	ESP0025944
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025945[6428]	ESP0025945
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025946[6426]	ESP0025946
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025947[6411]	ESP0025947
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025948[6421]	ESP0025948
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025949[6422]	ESP0025949
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025950[6430]	ESP0025950
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025951[6431]	ESP0025951
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200819-ftp/SARS-CoV2_DRC[2503]/ESP0025952[6429]	ESP0025952
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025953[6432]	ESP0025953
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025954[6434]	ESP0025954
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025955[6433]	ESP0025955
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025956[6435]	ESP0025956
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025957[6436]	ESP0025957
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025958[6437]	ESP0025958
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025959[6438]	ESP0025959
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025960[6439]	ESP0025960
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025961[6440]	ESP0025961
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025962[6441]	ESP0025962
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025963[6442]	ESP0025963
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025964[6443]	ESP0025964
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200902-ftp/ESP0025965	ESP0025965
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025966[6445]	ESP0025966
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025967[6446]	ESP0025967
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025968[6447]	ESP0025968
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025969[6448]	ESP0025969
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025970[6449]	ESP0025970
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025971[6450]	ESP0025971
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025972[6451]	ESP0025972
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025973[6452]	ESP0025973
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025974[6453]	ESP0025974
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025975[6454]	ESP0025975
/uod/idr/filesets/idr0094-ellinger-sarscov2/20200802-ftp/SARS-CoV2_DRC[2503]/ESP0025976[6455]	ESP0025976